	at t._receiveOneMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:10826)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:8922
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:30660
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at g._receiveMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:21237)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:18115
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at b.acceptChunk (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:13328)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:12676
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:19664
	at afterWrite (internal/streams/writable.js:466:5)
	at onwrite (internal/streams/writable.js:446:7)
	at InflateRaw.afterTransform (internal/streams/transform.js:103:3)
	at Zlib.processCallback (zlib.js:607:8)
[2022-03-14 15:43:35.365] [exthost] [error] [vscode.json-language-features] provider FAILED
[2022-03-14 15:43:35.365] [exthost] [error] Error: Unable to retrieve document from URI 'file:///root/capsule/.vscode/launch.json'
	at I.getDocument (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:70576)
	at q.provideColors (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:107149)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:124298
	at xe._withAdapter (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:111762)
	at xe.$provideDocumentColors (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:124274)
	at t._doInvokeHandler (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13802)
	at t._invokeHandler (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13486)
	at t._receiveRequest (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:12097)
	at t._receiveOneMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:10826)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:8922
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:30660
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at g._receiveMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:21237)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:18115
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at b.acceptChunk (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:13328)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:12676
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:19664
	at afterWrite (internal/streams/writable.js:466:5)
	at onwrite (internal/streams/writable.js:446:7)
	at InflateRaw.afterTransform (internal/streams/transform.js:103:3)
	at Zlib.processCallback (zlib.js:607:8)
[2022-03-14 15:43:35.366] [exthost] [error] [vscode.json-language-features] provider FAILED
[2022-03-14 15:43:35.366] [exthost] [error] Error: Unable to retrieve document from URI 'file:///root/capsule/.vscode/launch.json'
	at I.getDocument (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:70576)
	at V.provideLinks (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:106162)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:123815
	at xe._withAdapter (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:111762)
	at xe.$provideDocumentLinks (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:123791)
	at t._doInvokeHandler (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13802)
	at t._invokeHandler (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13486)
	at t._receiveRequest (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:12097)
	at t._receiveOneMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:10826)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:8922
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:30660
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at g._receiveMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:21237)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:18115
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at b.acceptChunk (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:13328)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:12676
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:19664
	at afterWrite (internal/streams/writable.js:466:5)
	at onwrite (internal/streams/writable.js:446:7)
	at InflateRaw.afterTransform (internal/streams/transform.js:103:3)
	at Zlib.processCallback (zlib.js:607:8)
[2022-03-14 15:43:35.367] [exthost] [error] [vscode.json-language-features] provider FAILED
[2022-03-14 15:43:35.367] [exthost] [error] Error: Unable to retrieve document from URI 'file:///root/capsule/.vscode/launch.json'
	at I.getDocument (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:70576)
	at l.provideDocumentSymbols (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:87683)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:112592
	at xe._withAdapter (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:111762)
	at xe.$provideDocumentSymbols (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:112568)
	at t._doInvokeHandler (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13802)
	at t._invokeHandler (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13486)
	at t._receiveRequest (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:12097)
	at t._receiveOneMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:10826)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:8922
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:30660
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at g._receiveMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:21237)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:18115
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at b.acceptChunk (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:13328)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:12676
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:19664
	at afterWrite (internal/streams/writable.js:466:5)
	at onwrite (internal/streams/writable.js:446:7)
	at InflateRaw.afterTransform (internal/streams/transform.js:103:3)
	at Zlib.processCallback (zlib.js:607:8)
[2022-03-14 15:43:35.367] [exthost] [error] [vscode.configuration-editing] provider FAILED
[2022-03-14 15:43:35.367] [exthost] [error] Error: Unable to retrieve document from URI 'file:///root/capsule/.vscode/launch.json'
	at I.getDocument (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:70576)
	at l.provideDocumentSymbols (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:87683)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:112592
	at xe._withAdapter (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:111762)
	at xe.$provideDocumentSymbols (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:112568)
	at t._doInvokeHandler (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13802)
	at t._invokeHandler (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13486)
	at t._receiveRequest (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:12097)
	at t._receiveOneMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:10826)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:8922
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:30660
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at g._receiveMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:21237)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:18115
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at b.acceptChunk (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:13328)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:12676
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:19664
	at afterWrite (internal/streams/writable.js:466:5)
	at onwrite (internal/streams/writable.js:446:7)
	at InflateRaw.afterTransform (internal/streams/transform.js:103:3)
	at Zlib.processCallback (zlib.js:607:8)
[2022-03-14 15:43:35.484] [exthost] [error] [vscode.json-language-features] provider FAILED
[2022-03-14 15:43:35.485] [exthost] [error] Error: Unable to retrieve document from URI 'file:///root/capsule/.vscode/launch.json'
	at I.getDocument (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:70576)
	at te.provideFoldingRanges (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:107707)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:124982
	at xe._withAdapter (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:111762)
	at xe.$provideFoldingRanges (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:124959)
	at t._doInvokeHandler (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13802)
	at t._invokeHandler (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13486)
	at t._receiveRequest (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:12097)
	at t._receiveOneMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:10826)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:8922
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:30660
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at g._receiveMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:21237)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:18115
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at b.acceptChunk (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:13328)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:12676
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:19664
	at afterWrite (internal/streams/writable.js:466:5)
	at onwrite (internal/streams/writable.js:446:7)
	at InflateRaw.afterTransform (internal/streams/transform.js:103:3)
	at Zlib.processCallback (zlib.js:607:8)
[2022-03-14 15:43:35.595] [exthost] [error] [vscode.merge-conflict] provider FAILED
[2022-03-14 15:43:35.596] [exthost] [error] Error: Unable to retrieve document from URI 'file:///root/capsule/.vscode/launch.json'
	at I.getDocument (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:70576)
	at s.provideCodeLenses (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:88800)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:113160
	at xe._withAdapter (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:111762)
	at xe.$provideCodeLenses (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:113136)
	at t._doInvokeHandler (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13802)
	at t._invokeHandler (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13486)
	at t._receiveRequest (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:12097)
	at t._receiveOneMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:10826)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:8922
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:30660
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at g._receiveMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:21237)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:18115
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at b.acceptChunk (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:13328)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:12676
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:19664
	at afterWrite (internal/streams/writable.js:466:5)
	at onwrite (internal/streams/writable.js:446:7)
	at InflateRaw.afterTransform (internal/streams/transform.js:103:3)
	at Zlib.processCallback (zlib.js:607:8)
[2022-03-14 15:43:39.651] [exthost] [error] [vscode.merge-conflict] provider FAILED
[2022-03-14 15:43:39.651] [exthost] [error] Error: Unable to retrieve document from URI 'file:///root/capsule/.vscode/launch.json'
	at I.getDocument (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:70576)
	at s.provideCodeLenses (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:88800)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:113160
	at xe._withAdapter (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:111762)
	at xe.$provideCodeLenses (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:95:113136)
	at t._doInvokeHandler (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13802)
	at t._invokeHandler (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:13486)
	at t._receiveRequest (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:12097)
	at t._receiveOneMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:10826)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:99:8922
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:30660
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at P.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:15967)
	at g._receiveMessage (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:21237)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:18115
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at b.acceptChunk (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:13328)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:74:12676
	at a.fire (/.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:66:1712)
	at /.code-server/code-server-4.0.2-linux-amd64/vendor/modules/code-oss-dev/out/vs/server/remoteExtensionHostProcess.js:114:19664
	at afterWrite (internal/streams/writable.js:466:5)
	at onwrite (internal/streams/writable.js:446:7)
	at InflateRaw.afterTransform (internal/streams/transform.js:103:3)
	at Zlib.processCallback (zlib.js:607:8)
[2022-03-14 15:44:07.513] [exthost] [error] [vscode.json-language-features] provider FAILED
[2022-03-14 15:44:07.513] [exthost] [error] Error: Unable to retrieve document from URI 'file:///root/capsule/.vscode/launch.json'
